"SORDENTRAN","ENT"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"9000000","09"
"7600000","09"
"7700000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7600000","09"
"7100000","09"
"6700000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"1000000","09"
"7000000","09"
"9000000","09"
"7170000","09"
"1900000","09"
"1700000","09"
"1000000","09"
"9310000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7160000","09"
"1800000","09"
"8000000","09"
"6170000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"7700000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7460000","09"
"7000000","09"
"6400000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7100000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"1000000","09"
"B000000","09"
"9000000","09"
"7700000","09"
"3000000","09"
"7000000","09"
"B000000","09"
"9000000","09"
"7000000","09"
"3700000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"8000000","09"
"1000000","09"
"9000000","09"
"7000000","09"
"1000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"1000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"1000000","09"
"1000000","09"
"B000000","09"
"B000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"1000000","09"
"8000000","09"
"9000000","09"
"1000000","09"
"1000000","09"
"1000000","09"
"9000000","09"
"9700000","09"
"1000000","09"
"7700000","09"
"8000000","09"
"1000000","09"
"8100000","09"
"1000000","09"
"1000000","09"
"7000000","09"
"5700000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"7500000","09"
"7800000","09"
"7000000","09"
"8700000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"1700000","09"
"8000000","09"
"7000000","09"
"8000000","09"
"6000000","09"
"7000000","09"
"7100000","09"
"8000000","09"
"7000000","09"
"7700000","09"
"6780000","09"
"7000000","09"
"7000000","09"
"7800000","09"
"7000000","09"
"6000000","09"
"1700000","09"
"7700000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7700000","09"
"3700000","09"
"7000000","09"
"7170000","09"
"9000000","09"
"B000000","09"
"7150000","09"
"7100000","09"
"1000000","09"
"B000000","09"
"7000000","09"
"9000000","09"
"4000000","09"
"1700000","09"
"9000000","09"
"8000000","09"
"1000000","09"
"4000000","09"
"7100000","09"
"9000000","09"
"1500000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"5100000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"1500000","09"
"9000000","09"
"5100000","09"
"7000000","09"
"8000000","09"
"1500000","09"
"9000000","09"
"9000000","09"
"1500000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"1600000","09"
"7710000","09"
"9000000","09"
"9000000","09"
"7710000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"4000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"4000000","09"
"9000000","09"
"1000000","09"
"9000000","09"
"7000000","09"
"6000000","09"
"9000000","09"
"1700000","09"
"7000000","09"
"1000000","09"
"9000000","09"
"7000000","09"
"6000000","09"
"1000000","09"
"7000000","09"
"9000000","09"
"6000000","09"
"1000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"1000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"1000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"1000000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"1700000","09"
"7100000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"4100000","09"
"7000000","09"
"9000000","09"
"1400000","09"
"6100000","09"
"9000000","09"
"7000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"7170000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"1000000","09"
"8000000","09"
"8500000","09"
"7700000","09"
"9000000","09"
"1000000","09"
"7100000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"7150000","09"
"8000000","09"
"7700000","09"
"1700000","09"
"9000000","09"
"5300000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"8000000","09"
"7100000","09"
"9000000","09"
"1500000","09"
"7710000","09"
"1700000","09"
"7170000","09"
"7100000","09"
"B000000","09"
"B000000","09"
"7700000","09"
"7100000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7500000","09"
"8000000","09"
"1700000","09"
"7100000","09"
"1700000","09"
"7100000","09"
"1700000","09"
"7100000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7100000","09"
"1700000","09"
"8000000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"1700000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7170000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7170000","09"
"5700000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"1000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"8100000","09"
"1000000","09"
"1700000","09"
"5100000","09"
"1000000","09"
"7150000","09"
"9000000","09"
"1500000","09"
"7700000","09"
"1000000","09"
"1000000","09"
"7000000","09"
"1000000","09"
"1000000","09"
"1000000","09"
"9000000","09"
"8100000","09"
"1700000","09"
"7000000","09"
"1800000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"5100000","09"
"8100000","09"
"7000000","09"
"9000000","09"
"1800000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"B000000","09"
"8100000","09"
"9000000","09"
"1500000","09"
"9000000","09"
"1800000","09"
"9000000","09"
"7770000","09"
"B000000","09"
"7770000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"8000000","09"
"9000000","09"
"5100000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"1500000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"8000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"8000000","09"
"8000000","09"
"7700000","09"
"9000000","09"
"9000000","09"
"1700000","09"
"1700000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"8000000","09"
"7000000","09"
"9000000","09"
"7100000","09"
"5100000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"1800000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"7500000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7130000","09"
"5100000","09"
"7780000","09"
"3170000","09"
"8000000","09"
"1500000","09"
"8000000","09"
"8000000","09"
"8000000","09"
"8000000","09"
"8000000","09"
"8000000","09"
"7100000","09"
"7100000","09"
"8000000","09"
"8000000","09"
"1700000","09"
"1770000","09"
"1700000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7170000","09"
"1700000","09"
"C000000","09"
"7170000","09"
"1700000","09"
"3000000","09"
"5000000","09"
"7000000","09"
"C000000","09"
"7000000","09"
"7100000","09"
"7100000","09"
"7000000","09"
"3000000","09"
"9000000","09"
"1700000","09"
"1700000","09"
"7130000","09"
"1700000","09"
"3120000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"2170000","09"
"7100000","09"
"8000000","09"
"1000000","09"
"8000000","09"
"8000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"5100000","09"
"8000000","09"
"9000000","09"
"1000000","09"
"9000000","09"
"9000000","09"
"1000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"1000000","09"
"1000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7100000","09"
"9000000","09"
"1000000","09"
"9000000","09"
"7700000","09"
"8000000","09"
"9000000","09"
"8000000","09"
"5100000","09"
"9000000","09"
"7000000","09"
"1500000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"A000000","09"
"8000000","09"
"7000000","09"
"A000000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"4000000","09"
"9000000","09"
"8000000","09"
"7000000","09"
"4000000","09"
"8000000","09"
"7000000","09"
"7700000","09"
"8000000","09"
"9000000","09"
"8000000","09"
"7100000","09"
"7000000","09"
"7100000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"1700000","09"
"8000000","09"
"9000000","09"
"8000000","09"
"8000000","09"
"9000000","09"
"8000000","09"
"B000000","09"
"8000000","09"
"8000000","09"
"B000000","09"
"8000000","09"
"8000000","09"
"9000000","09"
"8000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"5000000","09"
"9000000","09"
"5000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7700000","09"
"8000000","09"
"7700000","09"
"1700000","09"
"9000000","09"
"B000000","09"
"7700000","09"
"B000000","09"
"8000000","09"
"7100000","09"
"7610000","09"
"8000000","09"
"7700000","09"
"4000000","09"
"9000000","09"
"7000000","09"
"1000000","09"
"7700000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"1000000","09"
"8000000","09"
"7700000","09"
"7000000","09"
"1000000","09"
"7700000","09"
"8000000","09"
"1000000","09"
"7700000","09"
"8000000","09"
"7700000","09"
"1000000","09"
"7700000","09"
"7700000","09"
"1000000","09"
"7700000","09"
"7700000","09"
"1670000","09"
"7100000","09"
"7000000","09"
"7000000","09"
"1700000","09"
"6710000","09"
"9000000","09"
"7700000","09"
"1670000","09"
"7100000","09"
"7700000","09"
"9000000","09"
"9000000","09"
"5000000","09"
"5000000","09"
"7100000","09"
"1700000","09"
"1000000","09"
"9000000","09"
"7700000","09"
"1000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7100000","09"
"7100000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"A000000","09"
"A000000","09"
"7700000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"1000000","09"
"9000000","09"
"1000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"7000000","09"
"9000000","09"
"5100000","09"
"9000000","09"
"1500000","09"
"8000000","09"
"5000000","09"
"8000000","09"
"7000000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"5000000","09"
"1700000","09"
"7000000","09"
"7100000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"1700000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"7000000","09"
"4700000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7300000","09"
"7300000","09"
"8000000","09"
"9000000","09"
"7100000","09"
"B000000","09"
"1700000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"B000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"B000000","09"
"1000000","09"
"9000000","09"
"7000000","09"
"7100000","09"
"B000000","09"
"7000000","09"
"7100000","09"
"1700000","09"
"7700000","09"
"B000000","09"
"7100000","09"
"9000000","09"
"1700000","09"
"7700000","09"
"B000000","09"
"7000000","09"
"B000000","09"
"7000000","09"
"B000000","09"
"B000000","09"
"B000000","09"
"B000000","09"
"B000000","09"
"7200000","09"
"7700000","09"
"7200000","09"
"7700000","09"
"7000000","09"
"5700000","09"
"7000000","09"
"7500000","09"
"1700000","09"
"7100000","09"
"1700000","09"
"7100000","09"
"7100000","09"
"3000000","09"
"7100000","09"
"1000000","09"
"1700000","09"
"7250000","09"
"7100000","09"
"5270000","09"
"1800000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"1000000","09"
"6700000","09"
"B000000","09"
"7000000","09"
"1000000","09"
"B000000","09"
"6000000","09"
"1780000","09"
"6400000","09"
"7000000","09"
"8710000","09"
"7000000","09"
"1000000","09"
"1000000","09"
"B000000","09"
"7130000","09"
"1780000","09"
"7000000","09"
"7000000","09"
"8710000","09"
"B000000","09"
"5100000","09"
"1700000","09"
"8000000","09"
"9000000","09"
"7100000","09"
"1700000","09"
"8000000","09"
"9000000","09"
"5100000","09"
"7700000","09"
"9000000","09"
"1700000","09"
"5160000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"6150000","09"
"7000000","09"
"7170000","09"
"7000000","09"
"1770000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7760000","09"
"7000000","09"
"7000000","09"
"6770000","09"
"5000000","09"
"7000000","09"
"7170000","09"
"8000000","09"
"1000000","09"
"1000000","09"
"7700000","09"
"1700000","09"
"1000000","09"
"7170000","09"
"8170000","09"
"7100000","09"
"7170000","09"
"1000000","09"
"7700000","09"
"1700000","09"
"7170000","09"
"1000000","09"
"7170000","09"
"7170000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"1700000","09"
"7000000","09"
"9000000","09"
"7100000","09"
"7000000","09"
"7100000","09"
"7100000","09"
"7000000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"1000000","09"
"7400000","09"
"1000000","09"
"5000000","09"
"1700000","09"
"4000000","09"
"8000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"6400000","09"
"9000000","09"
"1000000","09"
"4000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"1000000","09"
"9000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"7770000","09"
"7000000","09"
"8000000","09"
"8000000","09"
"7770000","09"
"6800000","09"
"6700000","09"
"9000000","09"
"9600000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"6700000","09"
"9000000","09"
"1700000","09"
"7700000","09"
"7600000","09"
"7000000","09"
"7800000","09"
"7100000","09"
"7100000","09"
"7000000","09"
"1700000","09"
"6100000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"7800000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"1800000","09"
"8000000","09"
"7000000","09"
"8000000","09"
"7100000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"5210000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"5210000","09"
"7000000","09"
"7800000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"1800000","09"
"7000000","09"
"1800000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7200000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7800000","09"
"9000000","09"
"1800000","09"
"9000000","09"
"7170000","09"
"7170000","09"
"5000000","09"
"1000000","09"
"B000000","09"
"5000000","09"
"7100000","09"
"1000000","09"
"7100000","09"
"5700000","09"
"7000000","09"
"7500000","09"
"7000000","09"
"8000000","09"
"8000000","09"
"7100000","09"
"7700000","09"
"1700000","09"
"8000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"1000000","09"
"1000000","09"
"B000000","09"
"1000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"5000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"1000000","09"
"1000000","09"
"1000000","09"
"7170000","09"
"1000000","09"
"5000000","09"
"7100000","09"
"4000000","09"
"1700000","09"
"4000000","09"
"8000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"8000000","09"
"8000000","09"
"1300000","09"
"7000000","09"
"3100000","09"
"7100000","09"
"7000000","09"
"4700000","09"
"7000000","09"
"7170000","09"
"7400000","09"
"7170000","09"
"1000000","09"
"7700000","09"
"1000000","09"
"1000000","09"
"7170000","09"
"8700000","09"
"1000000","09"
"1000000","09"
"1000000","09"
"1700000","09"
"1000000","09"
"7700000","09"
"7170000","09"
"9000000","09"
"8000000","09"
"1000000","09"
"7700000","09"
"1000000","09"
"8000000","09"
"7170000","09"
"1000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"7170000","09"
"9000000","09"
"7700000","09"
"1700000","09"
"7170000","09"
"7170000","09"
"7100000","09"
"1700000","09"
"7700000","09"
"7000000","09"
"A000000","09"
"7000000","09"
"71C0000","09"
"A000000","09"
"7000000","09"
"1000000","09"
"9000000","09"
"9000000","09"
"8170000","09"
"1000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"1400000","09"
"5000000","09"
"9000000","09"
"7000000","09"
"1000000","09"
"5000000","09"
"9000000","09"
"4100000","09"
"7100000","09"
"1000000","09"
"7718000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"4000000","09"
"1700000","09"
"8000000","09"
"9000000","09"
"7000000","09"
"5000000","09"
"7000000","09"
"7000000","09"
"4000000","09"
"9000000","09"
"5000000","09"
"7100000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"7660000","09"
"1000000","09"
"5000000","09"
"7000000","09"
"6670000","09"
"4000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"1000000","09"
"7660000","09"
"9000000","09"
"7660000","09"
"8000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"1700000","09"
"7100000","09"
"7000000","09"
"7700000","09"
"7700000","09"
"7000000","09"
"7000000","09"
